;Cantidad de EAPs;Año del censo;Partido;Tipo jurídico
225;386.0;2002;Necochea;Personas Humanas
226;776.0;2002;9 de julio;Personas Humanas
227;686.0;2002;Olavarría;Personas Humanas
228;757.0;2002;Patagones;Personas Humanas
229;717.0;2002;Pehuajó;Personas Humanas
230;120.0;2002;Pellegrini;Personas Humanas
231;711.0;2002;Pergamino;Personas Humanas
232;181.0;2002;Pila;Personas Humanas
233;83.0;2002;Pilar;Personas Humanas
234;0.0;2002;Pinamar;Personas Humanas
235;12.0;2002;Presidente Perón;Personas Humanas
236;666.0;2002;Puán;Personas Humanas
237;142.0;2002;Punta Indio;Personas Humanas
238;3.0;2002;Quilmes;Personas Humanas
239;220.0;2002;Ramallo;Personas Humanas
240;636.0;2002;Rauch;Personas Humanas
241;346.0;2002;Rivadavia;Personas Humanas
242;434.0;2002;Rojas;Personas Humanas
243;357.0;2002;Roque Pérez;Personas Humanas
244;436.0;2002;Saavedra;Personas Humanas
245;978.0;2002;Saladillo;Personas Humanas
246;149.0;2002;Salliqueló;Personas Humanas
247;348.0;2002;Salto;Personas Humanas
248;170.0;2002;San Andrés de Giles;Personas Humanas
249;86.0;2002;San Antonio de Areco;Personas Humanas
250;271.0;2002;San Cayetano;Personas Humanas
251;15.0;2002;San Fernando;Personas Humanas
252;3.0;2002;San Isidro;Personas Humanas
253;0.0;2002;San Miguel;Personas Humanas
254;219.0;2002;San Nicolás;Personas Humanas
255;450.0;2002;San Pedro;Personas Humanas
256;130.0;2002;San Vicente;Personas Humanas
257;163.0;2002;Suipacha;Personas Humanas
258;360.0;2002;Tandil;Personas Humanas
259;243.0;2002;Tapalqué;Personas Humanas
260;31.0;2002;Tigre;Personas Humanas
261;92.0;2002;Tordillo;Personas Humanas
262;335.0;2002;Tornquist;Personas Humanas
263;296.0;2002;Trenque Lauquen;Personas Humanas
264;433.0;2002;Tres Arroyos;Personas Humanas
265;5.0;2002;Tres de Febrero;Personas Humanas
266;212.0;2002;Tres Lomas;Personas Humanas
267;660.0;2002;25 de mayo;Personas Humanas
268;2.0;2002;Vicente López;Personas Humanas
269;3.0;2002;Villa Gesell;Personas Humanas
270;736.0;2002;Villarino;Personas Humanas
271;106.0;2002;Zárate;Personas Humanas
272;50602.0;1988;Buenos Aires;Personas Humanas
273;732.0;1988;Adolfo Alsina;Personas Humanas
274;349.0;1988;Adolfo Gonzales Chaves;Personas Humanas
275;246.0;1988;Alberti;Personas Humanas
276;71.0;1988;Almirante Brown;Personas Humanas
277;0.0;1988;Arrecifes;Personas Humanas
278;52.0;1988;Avellaneda;Personas Humanas
279;771.0;1988;Ayacucho;Personas Humanas
280;648.0;1988;Azul;Personas Humanas
281;192.0;1988;Bahía Blanca;Personas Humanas
282;838.0;1988;Balcarce;Personas Humanas
283;235.0;1988;Baradero;Personas Humanas
284;213.0;1988;Bartolomé Mitre;Personas Humanas
285;498.0;1988;Benito Juárez;Personas Humanas
286;172.0;1988;Berazategui;Personas Humanas
287;73.0;1988;Berisso;Personas Humanas
288;1442.0;1988;Bolívar;Personas Humanas
289;669.0;1988;Bragado;Personas Humanas
290;274.0;1988;Brandsen;Personas Humanas
291;180.0;1988;Campana;Personas Humanas
292;347.0;1988;Cañuelas;Personas Humanas
293;172.0;1988;Capitán Sarmiento;Personas Humanas
294;709.0;1988;Carlos Casares;Personas Humanas
295;533.0;1988;Carlos Tejedor;Personas Humanas
296;139.0;1988;Carmen de Areco;Personas Humanas
297;240.0;1988;Castelli;Personas Humanas
298;974.0;1988;Chacabuco;Personas Humanas
299;657.0;1988;Chascomús;Personas Humanas
300;715.0;1988;Chivilcoy;Personas Humanas
301;362.0;1988;Colón;Personas Humanas
302;93.0;1988;Coronel de Marina Leonardo Rosales;Personas Humanas
303;540.0;1988;Coronel Dorrego;Personas Humanas
304;569.0;1988;Coronel Pringles;Personas Humanas
305;910.0;1988;Coronel Suárez;Personas Humanas
306;491.0;1988;Daireaux;Personas Humanas
307;287.0;1988;Dolores;Personas Humanas
308;16.0;1988;Ensenada;Personas Humanas
309;370.0;1988;Escobar;Personas Humanas
310;111.0;1988;Esteban Echeverría;Personas Humanas
311;404.0;1988;Exaltación de la Cruz;Personas Humanas
312;0.0;1988;Ezeiza;Personas Humanas
313;468.0;1988;Florencio Varela;Personas Humanas
314;0.0;1988;Florentino Ameghino;Personas Humanas
315;495.0;1988;General Alvarado;Personas Humanas
316;312.0;1988;General Alvear;Personas Humanas
317;610.0;1988;General Arenales;Personas Humanas
318;275.0;1988;General Belgrano;Personas Humanas
319;263.0;1988;General Guido;Personas Humanas
320;328.0;1988;General Juan Madariaga;Personas Humanas
321;420.0;1988;General La Madrid;Personas Humanas
322;234.0;1988;General Las Heras;Personas Humanas
323;147.0;1988;General Lavalle;Personas Humanas
324;377.0;1988;General Paz;Personas Humanas
325;494.0;1988;General Pinto;Personas Humanas
326;484.0;1988;General Pueyrredón;Personas Humanas
327;139.0;1988;General Rodríguez;Personas Humanas
328;0.0;1988;General San Martín;Personas Humanas
329;143.0;1988;General Sarmiento;Personas Humanas
330;645.0;1988;General Viamonte;Personas Humanas
331;808.0;1988;General Villegas;Personas Humanas
332;455.0;1988;Guaminí;Personas Humanas
333;277.0;1988;Hipólito Yrigoyen;Personas Humanas
334;0.0;1988;Hurlingham;Personas Humanas
335;0.0;1988;Ituzaingó;Personas Humanas
336;0.0;1988;José C, Paz;Personas Humanas
337;710.0;1988;Junín;Personas Humanas
338;12.0;1988;La Costa;Personas Humanas
339;142.0;1988;La Matanza;Personas Humanas
340;0.0;1988;Lanús;Personas Humanas
341;960.0;1988;La Plata;Personas Humanas
342;291.0;1988;Laprida;Personas Humanas
343;538.0;1988;Las Flores;Personas Humanas
344;338.0;1988;Leandro N, Alem;Personas Humanas
345;0.0;1988;Lezama;Personas Humanas
346;1051.0;1988;Lincoln;Personas Humanas
347;612.0;1988;Lobería;Personas Humanas
348;671.0;1988;Lobos;Personas Humanas
349;0.0;1988;Lomas de Zamora;Personas Humanas
350;271.0;1988;Luján;Personas Humanas
351;704.0;1988;Magdalena;Personas Humanas
352;191.0;1988;Maipú;Personas Humanas
353;0.0;1988;Malvinas Argentinas;Personas Humanas
354;301.0;1988;Mar Chiquita;Personas Humanas
355;224.0;1988;Marcos Paz;Personas Humanas
356;471.0;1988;Mercedes;Personas Humanas
357;139.0;1988;Merlo;Personas Humanas
358;267.0;1988;Monte;Personas Humanas
359;0.0;1988;Monte Hermoso;Personas Humanas
360;136.0;1988;Moreno;Personas Humanas
361;0.0;1988;Morón;Personas Humanas
362;425.0;1988;Navarro;Personas Humanas
363;438.0;1988;Necochea;Personas Humanas
364;1012.0;1988;9 de julio;Personas Humanas
365;778.0;1988;Olavarría;Personas Humanas
366;745.0;1988;Patagones;Personas Humanas
367;873.0;1988;Pehuajó;Personas Humanas
368;168.0;1988;Pellegrini;Personas Humanas
369;951.0;1988;Pergamino;Personas Humanas
370;263.0;1988;Pila;Personas Humanas
371;377.0;1988;Pilar;Personas Humanas
372;0.0;1988;Pinamar;Personas Humanas
373;0.0;1988;Presidente Perón;Personas Humanas
374;785.0;1988;Puán;Personas Humanas
375;0.0;1988;Punta Indio;Personas Humanas
376;0.0;1988;Quilmes;Personas Humanas
377;293.0;1988;Ramallo;Personas Humanas
378;716.0;1988;Rauch;Personas Humanas
379;428.0;1988;Rivadavia;Personas Humanas
380;613.0;1988;Rojas;Personas Humanas
381;501.0;1988;Roque Pérez;Personas Humanas
382;465.0;1988;Saavedra;Personas Humanas
383;944.0;1988;Saladillo;Personas Humanas
384;198.0;1988;Salliqueló;Personas Humanas
385;448.0;1988;Salto;Personas Humanas
386;256.0;1988;San Andrés de Giles;Personas Humanas
387;163.0;1988;San Antonio de Areco;Personas Humanas
388;401.0;1988;San Cayetano;Personas Humanas
389;100.0;1988;San Fernando;Personas Humanas
390;7.0;1988;San Isidro;Personas Humanas
391;0.0;1988;San Miguel;Personas Humanas
392;273.0;1988;San Nicolás;Personas Humanas
393;648.0;1988;San Pedro;Personas Humanas
394;192.0;1988;San Vicente;Personas Humanas
395;212.0;1988;Suipacha;Personas Humanas
396;633.0;1988;Tandil;Personas Humanas
397;372.0;1988;Tapalqué;Personas Humanas
398;112.0;1988;Tigre;Personas Humanas
399;116.0;1988;Tordillo;Personas Humanas
400;396.0;1988;Tornquist;Personas Humanas
401;524.0;1988;Trenque Lauquen;Personas Humanas
402;703.0;1988;Tres Arroyos;Personas Humanas
403;0.0;1988;Tres de Febrero;Personas Humanas
404;258.0;1988;Tres Lomas;Personas Humanas
405;794.0;1988;25 de mayo;Personas Humanas
406;0.0;1988;Vicente López;Personas Humanas
407;0.0;1988;Villa Gesell;Personas Humanas
408;949.0;1988;Villarino;Personas Humanas
409;357.0;1988;Zárate;Personas Humanas
410;0.0;1988;Indeterminado;Personas Humanas
