Año del censo;Provincia;Código del partido;Partido;EAPS pequeñas (<= 500ha);EAPS grandes (>500 ha);Total EAPS;EAPS en manos de Empresas;EAPS en manos de Personas Humanas;Superficie en manos de Empresas;Superficie en mano de Personas Humanas;Mujeres Residentes (Personas Humanas);Varones Residentes (Personas Humanas);Mujeres Residente (Empresas);Varones Residentes (Empresas);Cantidad de hectáreas implantadas de Cereales;Cantidad de hectáreas implantadas de Oleaginosas;Cantidad de hectáreas implantadas de Forrajeras;Maiz para grano por hectárea;Trigo pan por hectárea;Soja por hectárea;Forrajeras anuales por hectáreas;Forrajeras perennes por hectáreas;Cantidad de hectareas dedicadas a Bosques y montes naturales;Total de HA;HA ocupadas por EAPS pequeñas;HA ocupadas por EAPS grandes;Mujeres Residentes del campo;Varones Residentes del campo;Empleo;Prácticas orgánicasbiodinámicas/agroecológicas;Total Hectáreas;Total Residentes
2018;Buenos Aires;805;Tigre;45;0;45;3;19;30;402,6;16;92;0;0;0;0;0;0;0;0;0;0;48,3;2086,6;2086,6;0;16;92;2;0;2086,6;108
2018;Buenos Aires;812;Tordillo;66;29;95;16;76;61621,8;27310;21;75;78;108;0;0;1241;0;0;0;860;381;0;100540,8;12310;66151;99;183;112;0;78461;282
2018;Buenos Aires;819;Tornquist;212;198;410;95;297;154283,7;184360,5;221;381;144;185;50557;4523;89039,5;6492;23652;1808;75150,5;13889;1676;374680,2;57539,1;282660,1;365;566;533;13;340199,2;931
2018;Buenos Aires;826;Trenque Lauquen;179;161;340;140;165;275574,4;94618,5;169;363;473;967;89972,4;128400,9;86398,5;54704;25316;103980;46680;39718,5;167,4;430227,1;44478;354748,1;642;1330;1248;0;399226,1;1972
2018;Buenos Aires;833;Tres Arroyos;282;269;551;171;349;215389,7;231877,3;195;376;72;170;201099,6;170290,6;64099,6;39078,5;76115;128099;34230,5;29869,1;1988,6;477294;67574,1;409709,8;267;546;625;13;477283,9;813
2018;Buenos Aires;840;Tres de Febrero;0;0;0;0;0;0;353;0;2;0;0;0;0;0;0;0;9;0;0;0;353;0;0;0;2;0;0;0;2
2018;Buenos Aires;847;Tres Lomas;100;28;128;26;95;42102;28902;29;73;11;81;18720,5;37910,5;9480;13903,5;2418;25532;6745;2735;619;86308;20097;54472;40;154;177;0;74569;194
2018;Buenos Aires;854;25 de mayo;433;170;603;205;360;221812;109112,1;316;394;274;537;70461,1;107546,3;44495,4;38977,1;26144;104746;18663,9;25831,5;5662;381084,7;82597;292406,7;590;931;1182;0;375003,7;1521
2018;Buenos Aires;861;Vicente López;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0
2018;Buenos Aires;868;Villa Gesell;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0
2018;Buenos Aires;875;Villarino;310;322;632;127;463;381560,3;366823,4;290;595;139;377;28814,4;2422,5;113037;3407,9;14978;0;76529;36508;181846,7;849231,7;70328,1;778903,6;429;972;854;5;849231,7;1401
2018;Buenos Aires;882;Zárate;31;14;45;16;39;23180,5;10671,1;76;83;11;25;8225,3;15440,3;1437;4181;3711;15132;352;1085;467;51472,1;3568,6;39247,5;87;108;105;0;42816,1;195
2002;Buenos Aires;466;Lezama;;;;;;0;0;;;;;;;;;;;;;;0;0;0;0;0;;;0;0
2002;Buenos Aires;6;Buenos Aires;38344;12763;51107;14461;36262;13457691,9;11912494,8;43556;65009;15813;26575;4042566,1;3493021,6;4312182,1;858769,8;2801763,7;2573962,7;1325413,9;2986768,2;884827,3;25788669,5;5828911,3;19959758,2;59369;91584;;;25788669,5;150953
2002;Buenos Aires;7;Adolfo Alsina;545;260;805;182;613;148297,5;289726,5;701;1065;161;154;131183,5;44915,5;152592;4719;101935;12462;78015,5;74576,5;1295,3;450109;123231,5;326877,5;862;1219;;;450109;2081
2002;Buenos Aires;14;Adolfo Gonzales Chaves;166;180;346;119;227;165439;137146,5;205;368;86;214;81809,5;51348;76400;3069;69857;10074;16300;60100;345,7;302585,5;36802,5;265783;291;582;;;302585,5;873
2002;Buenos Aires;21;Alberti;236;51;287;81;205;76072,5;41078,2;189;268;125;202;47039,9;47633,3;4333,5;15975,4;26396,5;47502,3;1666;2667,5;2674;117296,7;35429,7;81867;314;470;;;117296,7;784
2002;Buenos Aires;28;Almirante Brown;40;0;40;20;19;0;151,6;42;67;0;2;0;0;9,5;0;0;0;0;9,5;30;387,8;387,8;0;42;69;;;387,8;111
2002;Buenos Aires;77;Arrecifes;148;44;192;76;115;52669,5;26141,2;175;242;99;132;25384,5;49629;7366,5;12697,5;12476;48987;1093;6273,5;734,7;83411,7;26355,7;57056;274;374;;;83411,7;648
2002;Buenos Aires;35;Avellaneda;18;0;18;5;13;30,7;58,1;37;30;0;0;0;0;0,1;0;0;0;0;0,1;24,1;88,8;88,8;0;37;30;;;88,8;67
2002;Buenos Aires;42;Ayacucho;608;327;935;260;670;313418,6;262487,2;673;1150;282;455;13383,3;8289,6;69756,6;5773;7207,9;1313,5;13229,8;56526,8;426,5;585148,8;125579;459569,8;955;1605;;;585148,8;2560
2002;Buenos Aires;49;Azul;559;329;888;278;604;386232;281260;783;1210;336;585;101375,5;83747;100869;19621,5;79785;69937;23428,5;77440,5;730,2;685448;113401,4;572046,6;1119;1795;;;685448;2914
2002;Buenos Aires;56;Bahía Blanca;156;110;266;59;202;102259;106467,5;284;407;64;118;27100;140;58346;30;22962;70;39196;19150;7666;214656,5;32922,5;181734;348;525;;;214656,5;873
2002;Buenos Aires;63;Balcarce;375;171;546;234;302;216221;89877,2;480;711;304;545;71399,2;42204,1;82681,2;14319,3;55248,9;16470,5;11590;71091,2;2273,3;324689,2;60227,8;264461,4;784;1256;;;324689,2;2040
2002;Buenos Aires;70;Baradero;161;47;208;85;121;48131,8;20208,6;220;302;128;221;22317,7;33391,1;6488,2;9277,7;12987;32932,1;1395;5093,2;488,3;68856;19129,9;49726,1;348;523;;;68856;871
2002;Buenos Aires;84;Benito Juárez;289;225;514;161;352;187061,6;217361,5;411;697;160;298;48396,5;31012,5;64595,5;5455,5;40377;11908;11474;53121,5;221,5;424063,1;58143;365920,1;571;995;;;424063,1;1566
2002;Buenos Aires;91;Berazategui;90;1;91;9;82;0;1106,5;173;242;0;4;0;0;0;0;0;0;0;0;127;2670,5;1420,5;1250;173;246;;;2670,5;419
2002;Buenos Aires;98;Berisso;106;2;108;9;99;0;3797,3;98;115;1;1;0;0;61;0;0;0;0;61;740,7;7325,8;3670,8;3655;99;116;;;7325,8;215
2002;Buenos Aires;105;Bolívar;1269;215;1484;300;1179;175201,6;265070,5;861;1337;167;254;21786,7;18133;57079,4;6110,5;14479,7;15324;11083,5;45995,9;2093,4;442143,1;168193,9;273949,2;1028;1591;;;442143,1;2619
2002;Buenos Aires;112;Bragado;516;103;619;156;462;81015,8;107164;352;548;99;178;58055,6;71625,9;19798,2;16469,5;33549,1;71520,9;1618;18180,2;1622,6;198917,3;72744,3;126173;451;726;;;198917,3;1177
2002;Buenos Aires;119;Brandsen;266;50;316;88;227;53447,1;42821,2;275;406;120;218;603;355;10993,3;443;160;40;3623;7370,3;434;97366,3;43920,2;53446,1;395;624;;;97366,3;1019
2002;Buenos Aires;126;Campana;112;17;129;35;93;33066,5;12985,5;154;235;106;169;2361;5734;631;559;1602;5634;310;321;17571,4;46737;10550;36187;260;404;;;46737;664
2002;Buenos Aires;134;Cañuelas;183;35;218;62;154;28980,7;31653,1;95;200;109;160;4425;3406;5273,5;2042;2356;3221;1067,5;4206;429,8;62163,8;27729,1;34434,7;204;360;;;62163,8;564
2002;Buenos Aires;140;Capitán Sarmiento;135;20;155;41;114;21267,6;18299,3;64;113;91;183;10652,6;15705;6311;5028;5340;15705;1043;5268;527;39566,9;15933,3;23633,6;155;296;;;39566,9;451
2002;Buenos Aires;147;Carlos Casares;570;99;669;209;458;144009,2;75887,5;291;453;217;317;23012,5;26949;18529,8;7270;14159,5;24302;6683;11846,8;602,6;223281,7;78209,7;145072;508;770;;;223281,7;1278
2002;Buenos Aires;154;Carlos Tejedor;554;171;725;212;508;198048,2;135682,7;389;565;185;315;23685,5;26022,2;38692,3;8836,5;14565;22671;6756,5;31935,8;481,7;345380,9;91749,9;253631;574;880;;;345380,9;1454
2002;Buenos Aires;161;Carmen de Areco;162;49;211;78;133;57668,9;30808,8;218;276;172;236;14657;28051,5;14564,5;6947,5;7456,5;27952,5;3603;10961,5;420;88477,7;21253,2;67224,5;390;512;;;88477,7;902
2002;Buenos Aires;168;Castelli;110;61;171;48;122;90639;55525,2;140;210;62;119;5293;2696;11137,8;2387;2848;2116;4354,8;6783;1424;148514,2;24244,2;124270;202;329;;;148514,2;531
2002;Buenos Aires;210;Chacabuco;673;87;760;244;512;104404,8;82623,6;602;830;110;193;41796,3;78487,1;24015,4;17463,1;21012,7;78413,1;3378;20637,4;852,4;187538,4;77525,6;110012,8;712;1023;;;187538,4;1735
2002;Buenos Aires;218;Chascomús;540;194;734;235;496;163175,8;169044,4;555;849;209;333;12877;8771;26216;7932;4729;6499;4086;22130;2899,8;333768,9;107647,4;226121,5;764;1182;;;333768,9;1946
2002;Buenos Aires;224;Chivilcoy;606;93;699;208;487;101521,5;100047,2;693;902;160;219;55562,7;87289,9;19774,5;16239,7;38908;86280,9;4229,5;15545;1393,5;203484,7;78750,7;124734;853;1121;;;203484,7;1974
2002;Buenos Aires;175;Colón;379;25;404;132;268;46849,6;33722,5;189;252;47;57;25206;41937;9972;10034;14397;41920;397,5;9574,5;112,5;81221,6;41564,6;39657;236;309;;;81221,6;545
2002;Buenos Aires;182;Coronel de Marina Leonardo Rosales;81;55;136;36;98;45781,5;51270,6;127;187;32;41;28276;0;27780;100;18758;0;14829;12951;51,5;104612,1;19821,1;84791;159;228;;;104612,1;387
2002;Buenos Aires;189;Coronel Dorrego;275;272;547;166;370;290142,3;246060,4;310;618;127;261;213563,5;50585,5;91479,2;2745;140374;4540;59795,2;31684;4038;544226,7;61987,5;482239,2;437;879;;;544226,7;1316
2002;Buenos Aires;196;Coronel Pringles;359;263;622;183;433;225530;239862,7;380;755;119;271;96112;41513,5;96904;2187;88833;7869,5;33811;63093;191;473820,7;80544,2;393276,5;499;1026;;;473820,7;1525
2002;Buenos Aires;203;Coronel Suárez;670;316;986;234;741;297547,8;291439,3;669;1261;225;526;169648;96585,4;158028,1;12324;136187,5;49553,4;41107;116921,1;240,5;608597,6;112864,8;495732,8;894;1787;;;608597,6;2681
2002;Buenos Aires;231;Daireaux;415;137;552;160;390;186614,7;111415;235;389;181;351;35391;43800,2;53601,8;13559;20199,5;32135,2;11721;41880,8;3332;303979,7;71384,1;232595,6;416;740;;;303979,7;1156
2002;Buenos Aires;238;Dolores;106;57;163;44;117;45575,9;88535,5;98;183;30;46;929;127;12943;677;50;60;261;12682;1411,9;134157,4;22162,4;111995;128;229;;;134157,4;357
2002;Buenos Aires;245;Ensenada;4;1;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1684;1126;558;0;0;;;1684;0
2002;Buenos Aires;252;Escobar;151;1;152;93;59;610,4;768,9;360;435;51;58;15;85;519,3;0;15;85;241,7;277,6;240,6;2873;1699;1174;411;493;;;2873;904
2002;Buenos Aires;260;Esteban Echeverría;8;0;8;2;4;0;90,7;15;15;0;2;0;0;0;0;0;0;0;0;3,5;467,2;467,2;0;15;17;;;467,2;32
2002;Buenos Aires;266;Exaltación de la Cruz;216;17;233;74;159;29454;15637,2;453;541;114;147;11175;18426;6167;3316;7859;17388;1148;5019;424,5;45091,2;19038,2;26053;567;688;;;45091,2;1255
2002;Buenos Aires;270;Ezeiza;20;2;22;10;12;104;243;17;47;23;31;78;0;240;78;0;0;90;150;0;2540;360;2180;40;78;;;2540;118
2002;Buenos Aires;274;Florencio Varela;188;0;188;23;164;691,9;1855,5;429;685;11;34;275;90;0;0;275;90;0;0;4,3;3005,4;3005,4;0;440;719;;;3005,4;1159
2002;Buenos Aires;277;Florentino Ameghino;102;80;182;69;111;110129,5;49051,6;160;292;131;248;14675,5;20684;29676,5;8682,5;5662;19364;8199;21477,5;1034,5;161951,1;21792,6;140158,5;291;540;;;161951,1;831
2002;Buenos Aires;280;General Alvarado;144;65;209;95;107;93508,6;34961,2;158;287;209;323;44163,5;22130,4;34670,3;8398,7;34478,8;3571,9;4970,6;29699,7;1219;132807,8;22004,5;110803,3;367;610;;;132807,8;977
2002;Buenos Aires;287;General Alvear;277;111;388;108;279;151221;129511,6;291;430;147;217;7267;5248;25839,8;4763;1870;3937;4123,5;21716,3;2252,4;280862,6;49310;231552,6;438;647;;;280862,6;1085
2002;Buenos Aires;294;General Arenales;557;73;630;141;484;62487,4;68517,3;330;442;59;249;57611;71958,5;9056;21797;24104;71958,5;1439,5;7616,5;562,7;134326,7;65034,3;69292,4;389;691;;;134326,7;1080
2002;Buenos Aires;301;General Belgrano;209;85;294;100;194;103458,1;61438,6;208;302;150;252;10893,5;7532;18609,3;6462,5;4381;6191;2657;15952,3;777,5;164896,7;27551,2;137345,5;358;554;;;164896,7;912
2002;Buenos Aires;308;General Guido;191;107;298;73;224;78053;117022,7;175;298;46;128;2119;162;12550,5;1549;465;0;1086;11464,5;573;197038,7;43348,9;153689,8;221;426;;;197038,7;647
2002;Buenos Aires;315;General Juan Madariaga;221;128;349;88;261;109025;140302,6;354;535;136;204;8982;4726,5;25643,5;4876;3830;1379,5;2839,5;22804;5376,5;249327,6;37421,6;211906;490;739;;;249327,6;1229
2002;Buenos Aires;322;General La Madrid;209;180;389;97;288;162198;166088,5;285;540;123;248;39960;32079;69581;3656;32875;12931;14151;55430;149,5;329851,5;49161,5;280690;408;788;;;329851,5;1196
2002;Buenos Aires;329;General Las Heras;221;18;239;91;147;26330,5;20858,5;203;296;73;123;1476;1119;6948,5;308;1168;1039;1558,5;5390;418,5;47456;32398;15058;276;419;;;47456;695
2002;Buenos Aires;336;General Lavalle;99;104;203;65;137;138809;87733,4;124;190;121;188;602;130;10239;437;95;60;1485;8754;3413,5;227047,4;21410,4;205637;245;378;;;227047,4;623
2002;Buenos Aires;343;General Paz;351;47;398;86;311;37170,5;62120,2;318;461;85;98;1639;1241,2;7511,5;837;782;934,2;2314;5197,5;42;99388,7;53637;45751,7;403;559;;;99388,7;962
2002;Buenos Aires;351;General Pinto;264;98;362;106;255;147171,5;90479,3;342;534;262;350;43927;57103,5;44953,7;21159,5;22517,5;56942,5;10785;34168,7;734;239096,8;43205,3;195891,5;604;884;;;239096,8;1488
2002;Buenos Aires;357;General Pueyrredón;390;66;456;183;269;82670,5;29248,5;744;1022;573;764;28453,7;13863;26434,9;7352,7;21101;3426,5;4329;22105,9;1266,6;113138;31928,1;81209,9;1317;1786;;;113138;3103
2002;Buenos Aires;364;General Rodríguez;58;8;66;31;35;14157,7;4986;78;120;86;180;2021;1306;5149;806;935;1196;992;4157;556;20774,7;7089;13685,7;164;300;;;20774,7;464
2002;Buenos Aires;371;General San Martín;6;0;6;3;2;0,3;0;4;3;0;0;0;0;0;0;0;0;0;0;0;76,3;76,3;0;4;3;;;76,3;7
2002;Buenos Aires;385;General Viamonte;376;84;460;134;324;63268,8;87777,5;341;479;68;144;22842,5;46824,6;7313;7514;10002,5;46204,6;3054;4259;956,7;163532,3;56533,5;106998,8;409;623;;;163532,3;1032
2002;Buenos Aires;392;General Villegas;509;278;787;252;530;382696,9;206374,1;701;1073;580;959;92964,5;146083,7;163503,4;41187,7;49910,8;134520;29191;134312,4;979,6;595146;102470,6;492675,4;1281;2032;;;595146;3313
2002;Buenos Aires;399;Guaminí;417;187;604;152;443;190312,8;185792,5;380;618;155;356;81441,5;54998,8;147875,6;10916,5;61838;27980;50815,3;97060,3;2958,8;392613,5;78016,8;314596,7;535;974;;;392613,5;1509
2002;Buenos Aires;406;Hipólito Yrigoyen;272;68;340;95;240;81955;48046;115;199;103;221;18038,5;18556;13669,7;7703;10031,5;16302;4889;8780,7;1307,5;130118;33039;97079;218;420;;;130118;638
2002;Buenos Aires;408;Hurlingham;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
2002;Buenos Aires;410;Ituzaingó;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
2002;Buenos Aires;412;José C, Paz;23;0;23;0;23;0;74,9;31;64;0;0;0;0;0;0;0;0;0;0;0,9;74,9;74,9;0;31;64;;;74,9;95
2002;Buenos Aires;413;Junín;504;76;580;157;419;90425,2;74748,2;583;771;113;184;42794;67949;15752;14046,5;19579,5;66892;2890;12862;1644,8;167732,9;76975,2;90757,7;696;955;;;167732,9;1651
2002;Buenos Aires;420;La Costa;21;0;21;3;17;44,2;1386,3;15;17;5;18;0;0;0;0;0;0;0;0;112;1438,5;1438,5;0;20;35;;;1438,5;55
2002;Buenos Aires;427;La Matanza;71;1;72;25;44;19156,1;1534,8;90;143;67;105;1062;509;3256,5;382;630;209;2997;259,5;90,6;20898,9;3964,9;16934;157;248;;;20898,9;405
2002;Buenos Aires;434;Lanús;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
2002;Buenos Aires;441;La Plata;1166;17;1183;196;983;15633,7;26945;3320;4050;378;586;1207,5;1036;3057,5;695,5;426;505;1012,5;2045;788,1;43247,4;28170,4;15077;3698;4636;;;43247,4;8334
2002;Buenos Aires;448;Laprida;206;174;380;108;265;161182,7;152387,8;256;482;81;187;18547;7378;54008,5;2099;15155;2896;12231;41777,5;362;336779,5;42696,3;294083,2;337;669;;;336779,5;1006
2002;Buenos Aires;455;Las Flores;500;140;640;192;445;148715;142240,9;448;732;100;190;8313,5;7238,5;24459;5182;2958,5;5030,5;2586;21873;1142,5;291234,9;74977,7;216257,2;548;922;;;291234,9;1470
2002;Buenos Aires;462;Leandro N, Alem;241;74;315;71;243;75504;66678,1;274;394;87;167;33601,5;45672,5;16285;13517;19100,5;45672,5;6500;9785;1602,5;145897,1;36188,5;109708,6;361;561;;;145897,1;922
2002;Buenos Aires;469;Lincoln;995;222;1217;284;924;359669,8;195110,8;782;1103;405;734;69977,5;104163,5;89104,5;27714,8;40540,7;98158,5;16588;72516,5;3085,5;561364,1;125007,6;436356,5;1187;1837;;;561364,1;3024
2002;Buenos Aires;476;Lobería;336;208;544;228;310;238338,2;116091,5;348;707;343;600;124508,1;73318;88246,6;18961,7;99681,9;9365;19833;68413,6;5164,4;356303,7;67249,3;289054,4;691;1307;;;356303,7;1998
2002;Buenos Aires;483;Lobos;538;67;605;202;401;86311,2;54206,7;727;973;214;264;13490,5;17617;27175,5;6698;6690,5;16422;3785;23390,5;967,5;140637,9;65901,9;74736;941;1237;;;140637,9;2178
2002;Buenos Aires;490;Lomas de Zamora;2;0;2;0;0;0;0;0;0;44;49;15;0;76,5;0;15;0;76,5;0;25;515;515;0;44;49;;;515;93
2002;Buenos Aires;497;Luján;74;16;90;36;52;13682,5;12784,3;89;129;81;125;6494;5065;7906,8;3155;3279;4282;1503,5;6403,3;1030,5;26860,6;12121,6;14739;170;254;;;26860,6;424
2002;Buenos Aires;505;Magdalena;436;93;529;118;406;87981,9;88525,6;578;774;132;166;3812;1625,5;15972;3587,5;189,5;353,5;3739,5;12232,5;2679,9;179755;64210,5;115544,5;710;940;;;179755;1650
2002;Buenos Aires;511;Maipú;109;119;228;59;169;97367,1;146565;207;349;88;132;6080;3026;26207,5;3366;2714;556;1885,5;24322;1006;243932,1;27200;216732,1;295;481;;;243932,1;776
2002;Buenos Aires;515;Malvinas Argentinas;14;0;14;1;12;0;14,8;12;21;0;0;0;0;0;0;0;0;0;0;0;17,5;17,5;0;12;21;;;17,5;33
2002;Buenos Aires;518;Mar Chiquita;251;138;389;132;253;201336,5;91868,5;224;423;292;443;14524,2;4320,1;67526;8622;5715,4;83;6067;61459;1012,5;302173;46446;255727;516;866;;;302173;1382
2002;Buenos Aires;525;Marcos Paz;276;8;284;75;207;9941,7;17829,6;377;525;144;332;2953,5;2529;4892;692;2169,5;2269;2661;2231;466,1;27975,3;18540,3;9435;521;857;;;27975,3;1378
2002;Buenos Aires;532;Mercedes;269;40;309;92;217;43885,5;38586,1;404;502;124;185;8904,5;11839,5;13282;3827,3;4860;10484,5;3763,5;9518,5;1008,3;82471,6;37303,6;45168;528;687;;;82471,6;1215
2002;Buenos Aires;539;Merlo;55;0;55;6;49;169,5;954;80;126;0;0;301;221;297;12;261;221;220;77;4;1123,5;1123,5;0;80;126;;;1123,5;206
2002;Buenos Aires;547;Monte;219;71;290;92;195;87748;51925,5;307;382;203;298;8648;7743;23870,8;3832;4571;7407;5551,8;18319;1443,6;140840,5;37316,5;103524;510;680;;;140840,5;1190
2002;Buenos Aires;553;Monte Hermoso;1;3;4;2;2;0;1640;2;3;2;16;0;0;7660;0;0;0;1240;6420;34;19695;220;19475;4;19;;;19695;23
2002;Buenos Aires;560;Moreno;105;0;105;13;91;40,8;328,6;221;236;13;12;0;0;0;0;0;0;0;0;0;397,4;397,4;0;234;248;;;397,4;482
2002;Buenos Aires;568;Morón;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
2002;Buenos Aires;574;Navarro;406;72;478;134;341;60057,4;77070;679;884;110;181;12284,5;17009;23189,5;3867,5;8362;16714;5532;17657,5;366,5;138702,4;61807,9;76894,5;789;1065;;;138702,4;1854
2002;Buenos Aires;581;Necochea;337;232;569;176;386;208419,5;198367,7;476;758;172;291;151150,5;103985;57515;12342,5;135586,5;10283,5;15271;42244;3223;411192,2;70540,7;340651,5;648;1049;;;411192,2;1697
2002;Buenos Aires;588;9 de julio;886;183;1069;286;776;184120,2;182509,8;589;895;228;365;43630,3;62994,3;38200;15455,7;25164,6;60942,3;7350;30850;1097,3;373746;125618,7;248127,3;817;1260;;;373746;2077
2002;Buenos Aires;595;Olavarría;627;332;959;266;686;372115,2;321293,1;729;1154;223;472;47009,5;41892;83689;7975;35427,5;31682,5;16650,5;67038,5;1179,6;707953,3;120873,1;587080,2;952;1626;;;707953,3;2578
2002;Buenos Aires;602;Patagones;410;542;952;189;757;394207,6;861722,5;669;1329;25;85;145991;2733;175392,5;397;130198;50;134055,5;41337;504779,1;1271443,1;92300,5;1179142,6;694;1414;;;1271443,1;2108
2002;Buenos Aires;609;Pehuajó;819;184;1003;281;717;322043,9;172370,1;448;680;316;600;68935,5;91685;54234,2;24395;41131,5;84316;7716,5;46517,7;4687,3;496943,1;124108,7;372834,4;764;1280;;;496943,1;2044
2002;Buenos Aires;616;Pellegrini;123;70;193;70;120;102701;44996,2;169;266;99;226;17739,8;29703,6;80227;7939,8;8748;9365;25229,3;54997,7;696;149599,2;26231,2;123368;268;492;;;149599,2;760
2002;Buenos Aires;623;Pergamino;983;133;1116;392;711;168382,2;111728,5;689;944;249;326;65627,8;174137,5;24606;25223,5;37236,3;173809,5;3323;21283;894,8;284386,7;134197,2;150189,5;938;1270;;;284386,7;2208
2002;Buenos Aires;630;Pila;165;109;274;93;181;154821,5;94598,5;179;285;89;150;2641;1576;13779;1214;1427;1446;832;12947;318,5;249420;33989,5;215430,5;268;435;;;249420;703
2002;Buenos Aires;638;Pilar;101;0;101;18;83;1002,5;617,7;325;403;95;108;120;95;544,5;25;95;95;6;538,5;0;1621,7;1621,7;0;420;511;;;1621,7;931
2002;Buenos Aires;644;Pinamar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
2002;Buenos Aires;648;Presidente Perón;30;1;31;19;12;1254,3;883,4;33;46;9;14;650;675;262;0;650;675;4;258;0;3099,7;2419,7;680;42;60;;;3099,7;102
2002;Buenos Aires;651;Puán;569;313;882;209;666;217903;323477,5;583;987;55;114;113688,5;8174;118153,5;367;88093,5;1941;70718;47435,5;34595;545753,5;144758,5;400995;638;1101;;;545753,5;1739
2002;Buenos Aires;655;Punta Indio;149;75;224;81;142;61511,5;61116,4;181;305;78;103;742;35;3231,9;476;85;0;397;2834,9;2495,2;125627,9;25789,4;99838,5;259;408;;;125627,9;667
2002;Buenos Aires;658;Quilmes;6;0;6;3;3;0;9,5;20;24;1;3;0;0;0;0;0;0;0;0;0;37,1;37,1;0;21;27;;;37,1;48
2002;Buenos Aires;665;Ramallo;265;45;310;90;220;50122;37877,1;267;348;33;46;20443;59635,5;2998;6879;13114;59386,5;188;2810;3174;87999,1;37009,1;50990;300;394;;;87999,1;694
2002;Buenos Aires;672;Rauch;652;192;844;206;636;169372,8;188712,5;547;868;126;175;5400,5;1962;26034;2895,5;2048;394;4895;21139;494,3;358482,3;112542,3;245940;673;1043;;;358482,3;1716
2002;Buenos Aires;679;Rivadavia;393;194;587;231;346;228844,5;121473,9;364;567;296;456;49514,7;82015,4;93801,5;28193,9;20306,8;58316,1;26877,5;66924;844,8;364947,4;68879,8;296067,6;660;1023;;;364947,4;1683
2002;Buenos Aires;686;Rojas;493;90;583;140;434;96601,4;81778,7;373;527;108;209;53080,4;92856,2;16877,6;23447,4;27365,2;92846,2;1954;14923,6;446,2;183217,1;63831,7;119385,4;481;736;;;183217,1;1217
2002;Buenos Aires;693;Roque Pérez;387;68;455;97;357;49325,3;86520,8;425;572;71;99;13219;14042,5;5675,5;6100,7;7051,3;13719,5;959,5;4716;1517;135947,1;38798,6;97148,5;496;671;;;135947,1;1167
2002;Buenos Aires;700;Saavedra;371;195;566;127;436;141512,7;203839;349;635;92;181;91192,5;30638;92809;3650;75675,5;8638;52780;40029;583;346155,7;85492,7;260663;441;816;;;346155,7;1257
2002;Buenos Aires;707;Saladillo;1148;96;1244;260;978;164754,9;122165,6;978;1254;175;278;37903,5;54345,3;27693;15967;21623,5;49259,3;2438,5;25254,5;1154,5;291435,5;110042,6;181392,9;1153;1532;;;291435,5;2685
2002;Buenos Aires;721;Salliqueló;171;38;209;57;149;50869,5;37173,1;97;156;64;89;9799;5173;29717,5;2102;6768;1280;16898;12819,5;26;139423,3;52138,3;87285;161;245;;;139423,3;406
2002;Buenos Aires;714;Salto;447;69;516;168;348;79663,1;59760,2;298;439;74;109;43597,5;81531;14070,5;18849,5;23518;81508;1255,5;12815;421;90133,6;30519,6;59614;372;548;;;90133,6;920
2002;Buenos Aires;728;San Andrés de Giles;198;52;250;77;170;43417,5;45639;277;425;116;128;24408;39023,5;5892;7288;17065;37592,5;1692;4200;429;89308,5;29182;60126,5;393;553;;;89308,5;946
2002;Buenos Aires;735;San Antonio de Areco;104;57;161;73;86;56898,8;34979,6;190;224;199;320;28428,5;39695,5;13484,6;13998,5;14024;38807,5;957,5;12527,1;239,5;92604,4;15427,7;77176,7;389;544;;;92604,4;933
2002;Buenos Aires;742;San Cayetano;208;152;360;89;271;95751,5;144443;301;535;44;117;79588,5;48944,5;32414;4621;67020,5;5968,5;8978;23436;1665;240194,5;45401;194793,5;345;652;;;240194,5;997
2002;Buenos Aires;749;San Fernando;17;3;20;5;15;0;2614;46;56;14;16;0;0;0;0;0;0;0;0;3886;12269;2834;9435;60;72;;;12269;132
2002;Buenos Aires;756;San Isidro;9;0;9;6;3;2,4;0,4;2;2;1;2;0;0;0;0;0;0;0;0;0;2,8;2,8;0;3;4;;;2,8;7
2002;Buenos Aires;760;San Miguel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
2002;Buenos Aires;763;San Nicolás;268;25;293;71;219;23300;28853,5;307;406;25;58;14042;33685,5;2771;5635,5;7882,5;33621,5;309;2462;53,5;53104,5;32489,5;20615;332;464;;;53104,5;796
