;HA de EAPs;Año del censo;Partido;Tipo jurídico
257;37449;2002;Suipacha;Personas Humanas
258;141173;2002;Tandil;Personas Humanas
259;126403;2002;Tapalqué;Personas Humanas
260;609;2002;Tigre;Personas Humanas
261;31494;2002;Tordillo;Personas Humanas
262;188617;2002;Tornquist;Personas Humanas
263;180193;2002;Trenque Lauquen;Personas Humanas
264;238338;2002;Tres Arroyos;Personas Humanas
265;117;2002;Tres de Febrero;Personas Humanas
266;51510;2002;Tres Lomas;Personas Humanas
267;170417;2002;25 de mayo;Personas Humanas
268;0;2002;Vicente López;Personas Humanas
269;6;2002;Villa Gesell;Personas Humanas
270;450228;2002;Villarino;Personas Humanas
271;13731;2002;Zárate;Personas Humanas
272;12108104;1988;Provincia de Buenos Aires;Personas Humanas
273;264887;1988;Adolfo Alsina;Personas Humanas
274;148852;1988;Adolfo Gonzales Chaves;Personas Humanas
275;26993;1988;Alberti;Personas Humanas
276;811;1988;Almirante Brown;Personas Humanas
277;0;1988;Arrecifes;Personas Humanas
278;170;1988;Avellaneda;Personas Humanas
279;264430;1988;Ayacucho;Personas Humanas
280;280986;1988;Azul;Personas Humanas
281;84255;1988;Bahía Blanca;Personas Humanas
282;135040;1988;Balcarce;Personas Humanas
283;41854;1988;Baradero;Personas Humanas
284;30262;1988;Bartolomé Mitre;Personas Humanas
285;248131;1988;Benito Juárez;Personas Humanas
286;3901;1988;Berazategui;Personas Humanas
287;3968;1988;Berisso;Personas Humanas
288;260807;1988;Bolívar;Personas Humanas
289;92251;1988;Bragado;Personas Humanas
290;42608;1988;Brandsen;Personas Humanas
291;19154;1988;Campana;Personas Humanas
292;47175;1988;Cañuelas;Personas Humanas
293;25491;1988;Capitán Sarmiento;Personas Humanas
294;90541;1988;Carlos Casares;Personas Humanas
295;147301;1988;Carlos Tejedor;Personas Humanas
296;22684;1988;Carmen de Areco;Personas Humanas
297;75031;1988;Castelli;Personas Humanas
298;95909;1988;Chacabuco;Personas Humanas
299;184316;1988;Chascomús;Personas Humanas
300;76779;1988;Chivilcoy;Personas Humanas
301;33431;1988;Colón;Personas Humanas
302;33950;1988;Coronel de Marina Leonardo Rosales;Personas Humanas
303;251167;1988;Coronel Dorrego;Personas Humanas
304;255540;1988;Coronel Pringles;Personas Humanas
305;272031;1988;Coronel Suárez;Personas Humanas
306;140544;1988;Daireaux;Personas Humanas
307;66429;1988;Dolores;Personas Humanas
308;1457;1988;Ensenada;Personas Humanas
309;6909;1988;Escobar;Personas Humanas
310;6310;1988;Esteban Echeverría;Personas Humanas
311;28984;1988;Exaltación de la Cruz;Personas Humanas
312;0;1988;Ezeiza;Personas Humanas
313;7308;1988;Florencio Varela;Personas Humanas
314;0;1988;Florentino Ameghino;Personas Humanas
315;55965;1988;General Alvarado;Personas Humanas
316;114698;1988;General Alvear;Personas Humanas
317;68981;1988;General Arenales;Personas Humanas
318;95143;1988;General Belgrano;Personas Humanas
319;114210;1988;General Guido;Personas Humanas
320;128137;1988;General Juan Madariaga;Personas Humanas
321;216637;1988;General La Madrid;Personas Humanas
322;31006;1988;General Las Heras;Personas Humanas
323;83032;1988;General Lavalle;Personas Humanas
324;53539;1988;General Paz;Personas Humanas
325;124140;1988;General Pinto;Personas Humanas
326;43308;1988;General Pueyrredón;Personas Humanas
327;9429;1988;General Rodríguez;Personas Humanas
328;3;1988;General San Martín;Personas Humanas
329;462;1988;General Sarmiento;Personas Humanas
330;91079;1988;General Viamonte;Personas Humanas
331;270410;1988;General Villegas;Personas Humanas
332;170889;1988;Guaminí;Personas Humanas
333;54101;1988;Hipólito Yrigoyen;Personas Humanas
334;0;1988;Hurlingham;Personas Humanas
335;0;1988;Ituzaingó;Personas Humanas
336;0;1988;José C, Paz;Personas Humanas
337;88210;1988;Junín;Personas Humanas
338;4954;1988;La Costa;Personas Humanas
339;3258;1988;La Matanza;Personas Humanas
340;0;1988;Lanús;Personas Humanas
341;26268;1988;La Plata;Personas Humanas
342;139393;1988;Laprida;Personas Humanas
343;125421;1988;Las Flores;Personas Humanas
344;58642;1988;Leandro N, Alem;Personas Humanas
345;0;1988;Lezama;Personas Humanas
346;192550;1988;Lincoln;Personas Humanas
347;161119;1988;Lobería;Personas Humanas
348;75746;1988;Lobos;Personas Humanas
349;0;1988;Lomas de Zamora;Personas Humanas
350;25624;1988;Luján;Personas Humanas
351;151161;1988;Magdalena;Personas Humanas
352;115717;1988;Maipú;Personas Humanas
353;0;1988;Malvinas Argentinas;Personas Humanas
354;98949;1988;Mar Chiquita;Personas Humanas
355;14420;1988;Marcos Paz;Personas Humanas
356;39189;1988;Mercedes;Personas Humanas
357;1816;1988;Merlo;Personas Humanas
358;71394;1988;Monte;Personas Humanas
359;0;1988;Monte Hermoso;Personas Humanas
360;1345;1988;Moreno;Personas Humanas
361;2;1988;Morón;Personas Humanas
362;81411;1988;Navarro;Personas Humanas
363;159814;1988;Necochea;Personas Humanas
364;192018;1988;9 de julio;Personas Humanas
365;324787;1988;Olavarría;Personas Humanas
366;668344;1988;Patagones;Personas Humanas
367;157991;1988;Pehuajó;Personas Humanas
368;67353;1988;Pellegrini;Personas Humanas
369;107930;1988;Pergamino;Personas Humanas
370;137497;1988;Pila;Personas Humanas
371;7976;1988;Pilar;Personas Humanas
372;0;1988;Pinamar;Personas Humanas
373;0;1988;Presidente Perón;Personas Humanas
374;275529;1988;Puán;Personas Humanas
375;0;1988;Punta Indio;Personas Humanas
376;0;1988;Quilmes;Personas Humanas
377;31128;1988;Ramallo;Personas Humanas
378;233414;1988;Rauch;Personas Humanas
379;132650;1988;Rivadavia;Personas Humanas
380;76266;1988;Rojas;Personas Humanas
381;73844;1988;Roque Pérez;Personas Humanas
382;193690;1988;Saavedra;Personas Humanas
383;112049;1988;Saladillo;Personas Humanas
384;43337;1988;Salliqueló;Personas Humanas
385;59674;1988;Salto;Personas Humanas
386;30299;1988;San Andrés de Giles;Personas Humanas
387;36122;1988;San Antonio de Areco;Personas Humanas
388;157568;1988;San Cayetano;Personas Humanas
389;5581;1988;San Fernando;Personas Humanas
390;1;1988;San Isidro;Personas Humanas
391;0;1988;San Miguel;Personas Humanas
392;23808;1988;San Nicolás;Personas Humanas
393;48825;1988;San Pedro;Personas Humanas
394;28164;1988;San Vicente;Personas Humanas
395;30500;1988;Suipacha;Personas Humanas
396;164924;1988;Tandil;Personas Humanas
397;145673;1988;Tapalqué;Personas Humanas
398;2645;1988;Tigre;Personas Humanas
399;23823;1988;Tordillo;Personas Humanas
400;192844;1988;Tornquist;Personas Humanas
401;246352;1988;Trenque Lauquen;Personas Humanas
402;284460;1988;Tres Arroyos;Personas Humanas
403;3;1988;Tres de Febrero;Personas Humanas
404;49301;1988;Tres Lomas;Personas Humanas
405;177636;1988;25 de mayo;Personas Humanas
406;0;1988;Vicente López;Personas Humanas
407;0;1988;Villa Gesell;Personas Humanas
408;355645;1988;Villarino;Personas Humanas
409;24934;1988;Zárate;Personas Humanas
410;3306;1988;Indeterminado;Personas Humanas
