;HA de EAPs;Año del censo;Partido;Tipo de cereal
163;38908;2002;Chivilcoy;1.Trigo pan
164;14397;2002;Colón;1.Trigo pan
165;18758;2002;Coronel de Marina Leonardo Rosales;1.Trigo pan
166;140374;2002;Coronel Dorrego;1.Trigo pan
167;88833;2002;Coronel Pringles;1.Trigo pan
168;136188;2002;Coronel Suárez;1.Trigo pan
169;20200;2002;Daireaux;1.Trigo pan
170;50;2002;Dolores;1.Trigo pan
171;0;2002;Ensenada;1.Trigo pan
172;15;2002;Escobar;1.Trigo pan
173;0;2002;Esteban Echeverría;1.Trigo pan
174;7859;2002;Exaltación de la Cruz;1.Trigo pan
175;0;2002;Ezeiza;1.Trigo pan
176;275;2002;Florencio Varela;1.Trigo pan
177;5662;2002;Florentino Ameghino;1.Trigo pan
178;34479;2002;General Alvarado;1.Trigo pan
179;1870;2002;General Alvear;1.Trigo pan
180;24104;2002;General Arenales;1.Trigo pan
181;4381;2002;General Belgrano;1.Trigo pan
182;465;2002;General Guido;1.Trigo pan
183;3830;2002;General Juan Madariaga;1.Trigo pan
184;32875;2002;General La Madrid;1.Trigo pan
185;1168;2002;General Las Heras;1.Trigo pan
186;95;2002;General Lavalle;1.Trigo pan
187;782;2002;General Paz;1.Trigo pan
188;22518;2002;General Pinto;1.Trigo pan
189;21101;2002;General Pueyrredón;1.Trigo pan
190;935;2002;General Rodríguez;1.Trigo pan
191;0;2002;General San Martín;1.Trigo pan
192;10003;2002;General Viamonte;1.Trigo pan
193;49911;2002;General Villegas;1.Trigo pan
194;61838;2002;Guaminí;1.Trigo pan
195;10032;2002;Hipólito Yrigoyen;1.Trigo pan
196;0;2002;Hurlingham;1.Trigo pan
197;0;2002;Ituzaingó;1.Trigo pan
198;0;2002;José C, Paz;1.Trigo pan
199;19580;2002;Junín;1.Trigo pan
200;0;2002;La Costa;1.Trigo pan
201;630;2002;La Matanza;1.Trigo pan
202;0;2002;Lanús;1.Trigo pan
203;426;2002;La Plata;1.Trigo pan
204;15155;2002;Laprida;1.Trigo pan
205;2959;2002;Las Flores;1.Trigo pan
206;19101;2002;Leandro N, Alem;1.Trigo pan
207;0;2002;Lezama;1.Trigo pan
208;40541;2002;Lincoln;1.Trigo pan
209;99682;2002;Lobería;1.Trigo pan
210;6691;2002;Lobos;1.Trigo pan
211;15;2002;Lomas de Zamora;1.Trigo pan
212;3279;2002;Luján;1.Trigo pan
213;190;2002;Magdalena;1.Trigo pan
214;2714;2002;Maipú;1.Trigo pan
215;0;2002;Malvinas Argentinas;1.Trigo pan
216;5715;2002;Mar Chiquita;1.Trigo pan
217;2170;2002;Marcos Paz;1.Trigo pan
218;4860;2002;Mercedes;1.Trigo pan
219;261;2002;Merlo;1.Trigo pan
220;4571;2002;Monte;1.Trigo pan
221;0;2002;Monte Hermoso;1.Trigo pan
222;0;2002;Moreno;1.Trigo pan
223;0;2002;Morón;1.Trigo pan
224;8362;2002;Navarro;1.Trigo pan
225;135587;2002;Necochea;1.Trigo pan
226;25165;2002;9 de julio;1.Trigo pan
227;35428;2002;Olavarría;1.Trigo pan
228;130198;2002;Patagones;1.Trigo pan
229;41132;2002;Pehuajó;1.Trigo pan
230;8748;2002;Pellegrini;1.Trigo pan
231;37236;2002;Pergamino;1.Trigo pan
232;1427;2002;Pila;1.Trigo pan
233;95;2002;Pilar;1.Trigo pan
234;0;2002;Pinamar;1.Trigo pan
235;650;2002;Presidente Perón;1.Trigo pan
236;88094;2002;Puán;1.Trigo pan
237;85;2002;Punta Indio;1.Trigo pan
238;0;2002;Quilmes;1.Trigo pan
239;13114;2002;Ramallo;1.Trigo pan
240;2048;2002;Rauch;1.Trigo pan
241;20307;2002;Rivadavia;1.Trigo pan
242;27365;2002;Rojas;1.Trigo pan
243;7051;2002;Roque Pérez;1.Trigo pan
244;75676;2002;Saavedra;1.Trigo pan
245;21624;2002;Saladillo;1.Trigo pan
246;6768;2002;Salliqueló;1.Trigo pan
247;23518;2002;Salto;1.Trigo pan
248;17065;2002;San Andrés de Giles;1.Trigo pan
249;14024;2002;San Antonio de Areco;1.Trigo pan
250;67021;2002;San Cayetano;1.Trigo pan
251;0;2002;San Fernando;1.Trigo pan
252;0;2002;San Isidro;1.Trigo pan
253;0;2002;San Miguel;1.Trigo pan
254;7883;2002;San Nicolás;1.Trigo pan
255;14439;2002;San Pedro;1.Trigo pan
256;0;2002;San Vicente;1.Trigo pan
257;5625;2002;Suipacha;1.Trigo pan
258;83920;2002;Tandil;1.Trigo pan
259;1330;2002;Tapalqué;1.Trigo pan
260;0;2002;Tigre;1.Trigo pan
261;0;2002;Tordillo;1.Trigo pan
262;65451;2002;Tornquist;1.Trigo pan
263;33123;2002;Trenque Lauquen;1.Trigo pan
264;161260;2002;Tres Arroyos;1.Trigo pan
265;0;2002;Tres de Febrero;1.Trigo pan
266;7958;2002;Tres Lomas;1.Trigo pan
267;25140;2002;25 de mayo;1.Trigo pan
268;0;2002;Vicente López;1.Trigo pan
269;0;2002;Villa Gesell;1.Trigo pan
270;51288;2002;Villarino;1.Trigo pan
271;4633;2002;Zárate;1.Trigo pan
272;2257131;1988;Provincia de Buenos Aires;1.Trigo pan
273;92638;1988;Adolfo Alsina;1.Trigo pan
274;55308;1988;Adolfo Gonzales Chaves;1.Trigo pan
275;13041;1988;Alberti;1.Trigo pan
276;0;1988;Almirante Brown;1.Trigo pan
277;0;1988;Arrecifes;1.Trigo pan
278;0;1988;Avellaneda;1.Trigo pan
279;4707;1988;Ayacucho;1.Trigo pan
280;41500;1988;Azul;1.Trigo pan
281;28360;1988;Bahía Blanca;1.Trigo pan
282;38373;1988;Balcarce;1.Trigo pan
283;7471;1988;Baradero;1.Trigo pan
284;13416;1988;Bartolomé Mitre;1.Trigo pan
285;46205;1988;Benito Juárez;1.Trigo pan
286;24;1988;Berazategui;1.Trigo pan
287;0;1988;Berisso;1.Trigo pan
288;6627;1988;Bolívar;1.Trigo pan
289;15045;1988;Bragado;1.Trigo pan
290;130;1988;Brandsen;1.Trigo pan
291;524;1988;Campana;1.Trigo pan
292;975;1988;Cañuelas;1.Trigo pan
293;5235;1988;Capitán Sarmiento;1.Trigo pan
294;4921;1988;Carlos Casares;1.Trigo pan
295;3610;1988;Carlos Tejedor;1.Trigo pan
296;5841;1988;Carmen de Areco;1.Trigo pan
297;1090;1988;Castelli;1.Trigo pan
298;22777;1988;Chacabuco;1.Trigo pan
299;775;1988;Chascomús;1.Trigo pan
300;22527;1988;Chivilcoy;1.Trigo pan
301;19823;1988;Colón;1.Trigo pan
302;18198;1988;Coronel de Marina Leonardo Rosales;1.Trigo pan
303;109254;1988;Coronel Dorrego;1.Trigo pan
304;79835;1988;Coronel Pringles;1.Trigo pan
305;110430;1988;Coronel Suárez;1.Trigo pan
306;15054;1988;Daireaux;1.Trigo pan
307;150;1988;Dolores;1.Trigo pan
308;0;1988;Ensenada;1.Trigo pan
309;0;1988;Escobar;1.Trigo pan
310;131;1988;Esteban Echeverría;1.Trigo pan
311;2747;1988;Exaltación de la Cruz;1.Trigo pan
312;0;1988;Ezeiza;1.Trigo pan
313;105;1988;Florencio Varela;1.Trigo pan
314;0;1988;Florentino Ameghino;1.Trigo pan
315;27512;1988;General Alvarado;1.Trigo pan
316;236;1988;General Alvear;1.Trigo pan
317;30870;1988;General Arenales;1.Trigo pan
318;1720;1988;General Belgrano;1.Trigo pan
319;40;1988;General Guido;1.Trigo pan
320;1188;1988;General Juan Madariaga;1.Trigo pan
321;30359;1988;General La Madrid;1.Trigo pan
322;651;1988;General Las Heras;1.Trigo pan
323;100;1988;General Lavalle;1.Trigo pan
324;534;1988;General Paz;1.Trigo pan
325;20702;1988;General Pinto;1.Trigo pan
326;15250;1988;General Pueyrredón;1.Trigo pan
327;607;1988;General Rodríguez;1.Trigo pan
328;0;1988;General San Martín;1.Trigo pan
329;0;1988;General Sarmiento;1.Trigo pan
330;14479;1988;General Viamonte;1.Trigo pan
331;48706;1988;General Villegas;1.Trigo pan
332;34873;1988;Guaminí;1.Trigo pan
333;1740;1988;Hipólito Yrigoyen;1.Trigo pan
334;0;1988;Hurlingham;1.Trigo pan
335;0;1988;Ituzaingó;1.Trigo pan
336;0;1988;José C, Paz;1.Trigo pan
337;32524;1988;Junín;1.Trigo pan
338;0;1988;La Costa;1.Trigo pan
339;409;1988;La Matanza;1.Trigo pan
340;0;1988;Lanús;1.Trigo pan
341;285;1988;La Plata;1.Trigo pan
342;15432;1988;Laprida;1.Trigo pan
343;126;1988;Las Flores;1.Trigo pan
344;7800;1988;Leandro N, Alem;1.Trigo pan
345;0;1988;Lezama;1.Trigo pan
346;30586;1988;Lincoln;1.Trigo pan
347;84086;1988;Lobería;1.Trigo pan
348;1097;1988;Lobos;1.Trigo pan
349;30;1988;Lomas de Zamora;1.Trigo pan
350;3073;1988;Luján;1.Trigo pan
351;1025;1988;Magdalena;1.Trigo pan
352;135;1988;Maipú;1.Trigo pan
353;0;1988;Malvinas Argentinas;1.Trigo pan
354;2897;1988;Mar Chiquita;1.Trigo pan
355;297;1988;Marcos Paz;1.Trigo pan
356;2103;1988;Mercedes;1.Trigo pan
357;5;1988;Merlo;1.Trigo pan
358;1453;1988;Monte;1.Trigo pan
359;0;1988;Monte Hermoso;1.Trigo pan
360;0;1988;Moreno;1.Trigo pan
361;0;1988;Morón;1.Trigo pan
362;4328;1988;Navarro;1.Trigo pan
363;99262;1988;Necochea;1.Trigo pan
364;16925;1988;9 de julio;1.Trigo pan
365;23026;1988;Olavarría;1.Trigo pan
366;125021;1988;Patagones;1.Trigo pan
367;3278;1988;Pehuajó;1.Trigo pan
368;4783;1988;Pellegrini;1.Trigo pan
369;59411;1988;Pergamino;1.Trigo pan
370;194;1988;Pila;1.Trigo pan
371;446;1988;Pilar;1.Trigo pan
372;0;1988;Pinamar;1.Trigo pan
373;0;1988;Presidente Perón;1.Trigo pan
374;96798;1988;Puán;1.Trigo pan
375;0;1988;Punta Indio;1.Trigo pan
376;0;1988;Quilmes;1.Trigo pan
377;11327;1988;Ramallo;1.Trigo pan
378;885;1988;Rauch;1.Trigo pan
379;17314;1988;Rivadavia;1.Trigo pan
380;34526;1988;Rojas;1.Trigo pan
381;1045;1988;Roque Pérez;1.Trigo pan
382;77628;1988;Saavedra;1.Trigo pan
383;1735;1988;Saladillo;1.Trigo pan
384;5821;1988;Salliqueló;1.Trigo pan
385;30806;1988;Salto;1.Trigo pan
386;5124;1988;San Andrés de Giles;1.Trigo pan
387;6810;1988;San Antonio de Areco;1.Trigo pan
388;60534;1988;San Cayetano;1.Trigo pan
389;0;1988;San Fernando;1.Trigo pan
390;0;1988;San Isidro;1.Trigo pan
391;0;1988;San Miguel;1.Trigo pan
392;9268;1988;San Nicolás;1.Trigo pan
393;8165;1988;San Pedro;1.Trigo pan
394;60;1988;San Vicente;1.Trigo pan
395;3865;1988;Suipacha;1.Trigo pan
396;69475;1988;Tandil;1.Trigo pan
397;567;1988;Tapalqué;1.Trigo pan
398;0;1988;Tigre;1.Trigo pan
399;0;1988;Tordillo;1.Trigo pan
400;80517;1988;Tornquist;1.Trigo pan
401;3851;1988;Trenque Lauquen;1.Trigo pan
402;116670;1988;Tres Arroyos;1.Trigo pan
403;3963;1988;Tres de Febrero;1.Trigo pan
404;0;1988;Tres Lomas;1.Trigo pan
405;8928;1988;25 de mayo;1.Trigo pan
406;0;1988;Vicente López;1.Trigo pan
407;0;1988;Villa Gesell;1.Trigo pan
408;61142;1988;Villarino;1.Trigo pan
409;3518;1988;Zárate;1.Trigo pan
410;348;1988;Indeterminado;1.Trigo pan
0;835791;2018;Provincia de Buenos Aires;3.Otros cereales
1;22801;2018;Adolfo Alsina;3.Otros cereales
2;30073;2018;Adolfo Gonzales Chaves;3.Otros cereales
3;2308;2018;Alberti;3.Otros cereales
4;400;2018;Almirante Brown;3.Otros cereales
5;5113;2018;Arrecifes;3.Otros cereales
6;0;2018;Avellaneda;3.Otros cereales
7;2744;2018;Ayacucho;3.Otros cereales
8;18048;2018;Azul;3.Otros cereales
9;5396;2018;Bahía Blanca;3.Otros cereales
10;13209;2018;Balcarce;3.Otros cereales
11;923;2018;Baradero;3.Otros cereales
12;23871;2018;Benito Juárez;3.Otros cereales
13;0;2018;Berazategui;3.Otros cereales
14;0;2018;Berisso;3.Otros cereales
15;9204;2018;Bolívar;3.Otros cereales
16;3671;2018;Bragado;3.Otros cereales
17;0;2018;Brandsen;3.Otros cereales
18;0;2018;Campana;3.Otros cereales
19;4;2018;Cañuelas;3.Otros cereales
20;619;2018;Capitán Sarmiento;3.Otros cereales
21;3534;2018;Carlos Casares;3.Otros cereales
22;4987;2018;Carlos Tejedor;3.Otros cereales
23;645;2018;Carmen de Areco;3.Otros cereales
24;0;2018;Castelli;3.Otros cereales
25;835;2018;Chacabuco;3.Otros cereales
26;1204;2018;Chascomús;3.Otros cereales
27;1791;2018;Chivilcoy;3.Otros cereales
28;454;2018;Colón;3.Otros cereales
29;14305;2018;Coronel de Marina Leonardo Rosales;3.Otros cereales
30;112787;2018;Coronel Dorrego;3.Otros cereales
31;17066;2018;Coronel Pringles;3.Otros cereales
32;31530;2018;Coronel Suárez;3.Otros cereales
33;5758;2018;Daireaux;3.Otros cereales
34;0;2018;Dolores;3.Otros cereales
35;0;2018;Ensenada;3.Otros cereales
36;0;2018;Escobar;3.Otros cereales
37;1;2018;Esteban Echeverría;3.Otros cereales
38;1015;2018;Exaltación de la Cruz;3.Otros cereales
39;0;2018;Ezeiza;3.Otros cereales
40;0;2018;Florencio Varela;3.Otros cereales
41;346;2018;Florentino Ameghino;3.Otros cereales
42;7043;2018;General Alvarado;3.Otros cereales
43;431;2018;General Alvear;3.Otros cereales
44;559;2018;General Arenales;3.Otros cereales
45;825;2018;General Belgrano;3.Otros cereales
46;613;2018;General Guido;3.Otros cereales
47;43;2018;General Juan Madariaga;3.Otros cereales
48;13140;2018;General La Madrid;3.Otros cereales
49;76;2018;General Las Heras;3.Otros cereales
50;0;2018;General Lavalle;3.Otros cereales
51;126;2018;General Paz;3.Otros cereales
52;1702;2018;General Pinto;3.Otros cereales
53;3049;2018;General Pueyrredón;3.Otros cereales
54;28;2018;General Rodríguez;3.Otros cereales
55;0;2018;General San Martín;3.Otros cereales
56;1933;2018;General Viamonte;3.Otros cereales
57;3770;2018;General Villegas;3.Otros cereales
58;9578;2018;Guaminí;3.Otros cereales
59;5199;2018;Hipólito Yrigoyen;3.Otros cereales
60;0;2018;Hurlingham;3.Otros cereales
61;0;2018;Ituzaingó;3.Otros cereales
62;0;2018;José C, Paz;3.Otros cereales
63;2609;2018;Junín;3.Otros cereales
64;0;2018;La Costa;3.Otros cereales
65;80;2018;La Matanza;3.Otros cereales
66;0;2018;Lanús;3.Otros cereales
67;244;2018;La Plata;3.Otros cereales
68;3483;2018;Laprida;3.Otros cereales
69;457;2018;Las Flores;3.Otros cereales
70;352;2018;Leandro N, Alem;3.Otros cereales
71;155;2018;Lezama;3.Otros cereales
72;5046;2018;Lincoln;3.Otros cereales
73;45844;2018;Lobería;3.Otros cereales
74;1945;2018;Lobos;3.Otros cereales
75;0;2018;Lomas de Zamora;3.Otros cereales
76;1163;2018;Luján;3.Otros cereales
77;255;2018;Magdalena;3.Otros cereales
78;487;2018;Maipú;3.Otros cereales
79;0;2018;Malvinas Argentinas;3.Otros cereales
80;623;2018;Mar Chiquita;3.Otros cereales
81;748;2018;Marcos Paz;3.Otros cereales
82;465;2018;Mercedes;3.Otros cereales
83;251;2018;Merlo;3.Otros cereales
84;490;2018;Monte;3.Otros cereales
85;0;2018;Monte Hermoso;3.Otros cereales
86;0;2018;Moreno;3.Otros cereales
87;0;2018;Morón;3.Otros cereales
88;536;2018;Navarro;3.Otros cereales
89;50387;2018;Necochea;3.Otros cereales
90;3392;2018;9 de julio;3.Otros cereales
91;9290;2018;Olavarría;3.Otros cereales
92;15941;2018;Patagones;3.Otros cereales
93;9026;2018;Pehuajó;3.Otros cereales
94;3769;2018;Pellegrini;3.Otros cereales
95;5946;2018;Pergamino;3.Otros cereales
96;69;2018;Pila;3.Otros cereales
97;0;2018;Pilar;3.Otros cereales
98;0;2018;Pinamar;3.Otros cereales
99;0;2018;Presidente Perón;3.Otros cereales
100;35419;2018;Puán;3.Otros cereales
101;0;2018;Punta Indio;3.Otros cereales
102;0;2018;Quilmes;3.Otros cereales
103;1462;2018;Ramallo;3.Otros cereales
104;963;2018;Rauch;3.Otros cereales
105;5553;2018;Rivadavia;3.Otros cereales
106;2415;2018;Rojas;3.Otros cereales
107;263;2018;Roque Pérez;3.Otros cereales
108;20996;2018;Saavedra;3.Otros cereales
109;242;2018;Saladillo;3.Otros cereales
110;1004;2018;Salliqueló;3.Otros cereales
111;1677;2018;Salto;3.Otros cereales
112;1307;2018;San Andrés de Giles;3.Otros cereales
113;758;2018;San Antonio de Areco;3.Otros cereales
114;34428;2018;San Cayetano;3.Otros cereales
115;0;2018;San Fernando;3.Otros cereales
116;0;2018;San Isidro;3.Otros cereales
117;0;2018;San Miguel;3.Otros cereales
118;1450;2018;San Nicolás;3.Otros cereales
119;1052;2018;San Pedro;3.Otros cereales
120;0;2018;San Vicente;3.Otros cereales
121;446;2018;Suipacha;3.Otros cereales
122;44389;2018;Tandil;3.Otros cereales
123;1389;2018;Tapalqué;3.Otros cereales
124;0;2018;Tigre;3.Otros cereales
125;0;2018;Tordillo;3.Otros cereales
126;20413;2018;Tornquist;3.Otros cereales
127;9952;2018;Trenque Lauquen;3.Otros cereales
128;85906;2018;Tres Arroyos;3.Otros cereales
129;0;2018;Tres de Febrero;3.Otros cereales
130;2399;2018;Tres Lomas;3.Otros cereales
131;5340;2018;25 de mayo;3.Otros cereales
132;0;2018;Vicente López;3.Otros cereales
133;0;2018;Villa Gesell;3.Otros cereales
134;10429;2018;Villarino;3.Otros cereales
135;333;2018;Zárate;3.Otros cereales
136;382033;2002;Provincia de Buenos Aires;3.Otros cereales
137;24530;2002;Adolfo Alsina;3.Otros cereales
138;8884;2002;Adolfo Gonzales Chaves;3.Otros cereales
139;4668;2002;Alberti;3.Otros cereales
140;0;2002;Almirante Brown;3.Otros cereales
141;211;2002;Arrecifes;3.Otros cereales
142;0;2002;Avellaneda;3.Otros cereales
143;402;2002;Ayacucho;3.Otros cereales
144;1969;2002;Azul;3.Otros cereales
145;4108;2002;Bahía Blanca;3.Otros cereales
146;1831;2002;Balcarce;3.Otros cereales
147;53;2002;Baradero;3.Otros cereales
148;2564;2002;Benito Juárez;3.Otros cereales
149;0;2002;Berazategui;3.Otros cereales
150;0;2002;Berisso;3.Otros cereales
151;1197;2002;Bolívar;3.Otros cereales
152;8037;2002;Bragado;3.Otros cereales
153;0;2002;Brandsen;3.Otros cereales
154;200;2002;Campana;3.Otros cereales
155;27;2002;Cañuelas;3.Otros cereales
156;285;2002;Capitán Sarmiento;3.Otros cereales
157;1583;2002;Carlos Casares;3.Otros cereales
158;284;2002;Carlos Tejedor;3.Otros cereales
159;253;2002;Carmen de Areco;3.Otros cereales
160;58;2002;Castelli;3.Otros cereales
161;3321;2002;Chacabuco;3.Otros cereales
162;216;2002;Chascomús;3.Otros cereales
163;415;2002;Chivilcoy;3.Otros cereales
164;775;2002;Colón;3.Otros cereales
165;9418;2002;Coronel de Marina Leonardo Rosales;3.Otros cereales
166;70445;2002;Coronel Dorrego;3.Otros cereales
167;5092;2002;Coronel Pringles;3.Otros cereales
168;21137;2002;Coronel Suárez;3.Otros cereales
169;1633;2002;Daireaux;3.Otros cereales
170;202;2002;Dolores;3.Otros cereales
171;0;2002;Ensenada;3.Otros cereales
172;0;2002;Escobar;3.Otros cereales
173;0;2002;Esteban Echeverría;3.Otros cereales
174;0;2002;Exaltación de la Cruz;3.Otros cereales
175;0;2002;Ezeiza;3.Otros cereales
176;0;2002;Florencio Varela;3.Otros cereales
177;331;2002;Florentino Ameghino;3.Otros cereales
178;1286;2002;General Alvarado;3.Otros cereales
179;634;2002;General Alvear;3.Otros cereales
180;11710;2002;General Arenales;3.Otros cereales
181;50;2002;General Belgrano;3.Otros cereales
182;105;2002;General Guido;3.Otros cereales
183;276;2002;General Juan Madariaga;3.Otros cereales
184;3429;2002;General La Madrid;3.Otros cereales
185;0;2002;General Las Heras;3.Otros cereales
186;70;2002;General Lavalle;3.Otros cereales
187;20;2002;General Paz;3.Otros cereales
188;250;2002;General Pinto;3.Otros cereales
189;0;2002;General Pueyrredón;3.Otros cereales
190;280;2002;General Rodríguez;3.Otros cereales
191;0;2002;General San Martín;3.Otros cereales
192;5326;2002;General Viamonte;3.Otros cereales
193;1866;2002;General Villegas;3.Otros cereales
194;8687;2002;Guaminí;3.Otros cereales
195;304;2002;Hipólito Yrigoyen;3.Otros cereales
196;0;2002;Hurlingham;3.Otros cereales
197;0;2002;Ituzaingó;3.Otros cereales
198;0;2002;José C, Paz;3.Otros cereales
199;9168;2002;Junín;3.Otros cereales
200;0;2002;La Costa;3.Otros cereales
201;50;2002;La Matanza;3.Otros cereales
202;0;2002;Lanús;3.Otros cereales
203;86;2002;La Plata;3.Otros cereales
204;1293;2002;Laprida;3.Otros cereales
205;173;2002;Las Flores;3.Otros cereales
206;984;2002;Leandro N, Alem;3.Otros cereales
207;0;2002;Lezama;3.Otros cereales
208;1722;2002;Lincoln;3.Otros cereales
209;5865;2002;Lobería;3.Otros cereales
210;102;2002;Lobos;3.Otros cereales
211;0;2002;Lomas de Zamora;3.Otros cereales
212;60;2002;Luján;3.Otros cereales
213;35;2002;Magdalena;3.Otros cereales
214;0;2002;Maipú;3.Otros cereales
215;0;2002;Malvinas Argentinas;3.Otros cereales
216;187;2002;Mar Chiquita;3.Otros cereales
217;92;2002;Marcos Paz;3.Otros cereales
218;217;2002;Mercedes;3.Otros cereales
219;28;2002;Merlo;3.Otros cereales
220;245;2002;Monte;3.Otros cereales
221;0;2002;Monte Hermoso;3.Otros cereales
222;0;2002;Moreno;3.Otros cereales
223;0;2002;Morón;3.Otros cereales
224;55;2002;Navarro;3.Otros cereales
225;3222;2002;Necochea;3.Otros cereales
226;3010;2002;9 de julio;3.Otros cereales
227;3607;2002;Olavarría;3.Otros cereales
228;15396;2002;Patagones;3.Otros cereales
229;3409;2002;Pehuajó;3.Otros cereales
230;1052;2002;Pellegrini;3.Otros cereales
231;3168;2002;Pergamino;3.Otros cereales
232;0;2002;Pila;3.Otros cereales
233;0;2002;Pilar;3.Otros cereales
234;0;2002;Pinamar;3.Otros cereales
235;0;2002;Presidente Perón;3.Otros cereales
236;25228;2002;Puán;3.Otros cereales
237;181;2002;Punta Indio;3.Otros cereales
238;0;2002;Quilmes;3.Otros cereales
239;450;2002;Ramallo;3.Otros cereales
240;457;2002;Rauch;3.Otros cereales
241;1014;2002;Rivadavia;3.Otros cereales
242;2268;2002;Rojas;3.Otros cereales
243;67;2002;Roque Pérez;3.Otros cereales
244;11867;2002;Saavedra;3.Otros cereales
245;313;2002;Saladillo;3.Otros cereales
246;929;2002;Salliqueló;3.Otros cereales
247;1230;2002;Salto;3.Otros cereales
248;55;2002;San Andrés de Giles;3.Otros cereales
249;406;2002;San Antonio de Areco;3.Otros cereales
250;7947;2002;San Cayetano;3.Otros cereales
251;0;2002;San Fernando;3.Otros cereales
252;0;2002;San Isidro;3.Otros cereales
253;0;2002;San Miguel;3.Otros cereales
254;524;2002;San Nicolás;3.Otros cereales
255;656;2002;San Pedro;3.Otros cereales
256;0;2002;San Vicente;3.Otros cereales
257;187;2002;Suipacha;3.Otros cereales
258;3404;2002;Tandil;3.Otros cereales
259;55;2002;Tapalqué;3.Otros cereales
260;0;2002;Tigre;3.Otros cereales
261;0;2002;Tordillo;3.Otros cereales
262;9615;2002;Tornquist;3.Otros cereales
263;4080;2002;Trenque Lauquen;3.Otros cereales
264;32660;2002;Tres Arroyos;3.Otros cereales
265;0;2002;Tres de Febrero;3.Otros cereales
266;1446;2002;Tres Lomas;3.Otros cereales
267;2244;2002;25 de mayo;3.Otros cereales
268;0;2002;Vicente López;3.Otros cereales
269;0;2002;Villa Gesell;3.Otros cereales
270;12933;2002;Villarino;3.Otros cereales
271;173;2002;Zárate;3.Otros cereales
272;481777;1988;Provincia de Buenos Aires;3.Otros cereales
273;22767;1988;Adolfo Alsina;3.Otros cereales
274;13559;1988;Adolfo Gonzales Chaves;3.Otros cereales
275;943;1988;Alberti;3.Otros cereales
276;0;1988;Almirante Brown;3.Otros cereales
277;0;1988;Arrecifes;3.Otros cereales
278;0;1988;Avellaneda;3.Otros cereales
279;2415;1988;Ayacucho;3.Otros cereales
280;5219;1988;Azul;3.Otros cereales
281;6195;1988;Bahía Blanca;3.Otros cereales
282;7951;1988;Balcarce;3.Otros cereales
283;285;1988;Baradero;3.Otros cereales
284;583;1988;Bartolomé Mitre;3.Otros cereales
285;6774;1988;Benito Juárez;3.Otros cereales
286;2;1988;Berazategui;3.Otros cereales
287;0;1988;Berisso;3.Otros cereales
288;2100;1988;Bolívar;3.Otros cereales
289;11289;1988;Bragado;3.Otros cereales
290;28;1988;Brandsen;3.Otros cereales
291;133;1988;Campana;3.Otros cereales
292;256;1988;Cañuelas;3.Otros cereales
293;741;1988;Capitán Sarmiento;3.Otros cereales
294;1961;1988;Carlos Casares;3.Otros cereales
295;3335;1988;Carlos Tejedor;3.Otros cereales
296;192;1988;Carmen de Areco;3.Otros cereales
297;100;1988;Castelli;3.Otros cereales
298;880;1988;Chacabuco;3.Otros cereales
299;743;1988;Chascomús;3.Otros cereales
300;843;1988;Chivilcoy;3.Otros cereales
301;602;1988;Colón;3.Otros cereales
302;4006;1988;Coronel de Marina Leonardo Rosales;3.Otros cereales
303;42295;1988;Coronel Dorrego;3.Otros cereales
304;19859;1988;Coronel Pringles;3.Otros cereales
305;12287;1988;Coronel Suárez;3.Otros cereales
306;2883;1988;Daireaux;3.Otros cereales
307;76;1988;Dolores;3.Otros cereales
308;0;1988;Ensenada;3.Otros cereales
309;0;1988;Escobar;3.Otros cereales
310;92;1988;Esteban Echeverría;3.Otros cereales
311;826;1988;Exaltación de la Cruz;3.Otros cereales
312;0;1988;Ezeiza;3.Otros cereales
313;4;1988;Florencio Varela;3.Otros cereales
314;0;1988;Florentino Ameghino;3.Otros cereales
315;2337;1988;General Alvarado;3.Otros cereales
316;1763;1988;General Alvear;3.Otros cereales
317;554;1988;General Arenales;3.Otros cereales
318;772;1988;General Belgrano;3.Otros cereales
319;139;1988;General Guido;3.Otros cereales
320;361;1988;General Juan Madariaga;3.Otros cereales
321;6331;1988;General La Madrid;3.Otros cereales
322;231;1988;General Las Heras;3.Otros cereales
323;0;1988;General Lavalle;3.Otros cereales
324;535;1988;General Paz;3.Otros cereales
325;11503;1988;General Pinto;3.Otros cereales
326;1545;1988;General Pueyrredón;3.Otros cereales
327;313;1988;General Rodríguez;3.Otros cereales
328;0;1988;General San Martín;3.Otros cereales
329;0;1988;General Sarmiento;3.Otros cereales
330;2593;1988;General Viamonte;3.Otros cereales
331;16892;1988;General Villegas;3.Otros cereales
332;9635;1988;Guaminí;3.Otros cereales
333;896;1988;Hipólito Yrigoyen;3.Otros cereales
334;0;1988;Hurlingham;3.Otros cereales
335;0;1988;Ituzaingó;3.Otros cereales
336;0;1988;José C, Paz;3.Otros cereales
337;1806;1988;Junín;3.Otros cereales
338;0;1988;La Costa;3.Otros cereales
339;5;1988;La Matanza;3.Otros cereales
340;0;1988;Lanús;3.Otros cereales
341;5;1988;La Plata;3.Otros cereales
342;2579;1988;Laprida;3.Otros cereales
343;346;1988;Las Flores;3.Otros cereales
344;3352;1988;Leandro N, Alem;3.Otros cereales
345;0;1988;Lezama;3.Otros cereales
346;13296;1988;Lincoln;3.Otros cereales
347;14444;1988;Lobería;3.Otros cereales
